Date,Open,High,Low,Close,Volume
03/11/2014,25.7,25.7,25.21,25.29,41384
03/12/2014,25.18,25.386,25.12,25.3,17386
03/13/2014,25.28,25.34,24.97,25.08,32720
03/14/2014,25.05,25.18,25.05,25.13,20614
03/17/2014,25.3,25.33,25.19,25.28,52531
03/18/2014,25.43,25.56,25.2999,25.5,46289
03/19/2014,25.6,25.6,25.14,25.29,27902
03/20/2014,25.28,25.44,25.1476,25.42,18029
03/21/2014,25.49,25.579,25.4177,25.4177,11790
03/24/2014,25.64,25.64,25.33,25.36,23422
03/25/2014,25.39,25.58,25.39,25.56,18736
03/26/2014,25.59,25.72,25.459,25.46,16202
03/27/2014,25.56,25.71,25.4075,25.648,245305
03/28/2014,25.78,26.0357,25.78,25.99,41376
03/31/2014,26.14,26.15,25.921,25.99,45805
04/01/2014,26.1,26.12,25.9965,26.12,17794
04/02/2014,26.15,26.28,26.12,26.24,32724
04/03/2014,26.33,26.444,26.27,26.39,15970
04/04/2014,26.6,26.6,26.22,26.28,34509
04/07/2014,26.5,26.5,25.851,25.8699,35143
04/08/2014,25.94,26.14,25.9099,26.12,12424
04/09/2014,26.18,26.27,26.015,26.25,25081
04/10/2014,26.28,26.29,25.8501,25.91,22098
04/11/2014,25.89,25.97,25.7902,25.8451,28886
04/14/2014,25.98,26.22,25.929,26.16,21490
04/15/2014,26.29,26.48,26.13,26.47,167230
04/16/2014,26.67,26.84,26.64,26.8168,67559
04/17/2014,26.93,27.13,26.835,27.08,43150
04/21/2014,27.13,27.26,27.0201,27.24,70901
04/22/2014,27.3,27.3,27.0646,27.2,63532
04/23/2014,27.31,27.4,27.24,27.32,46631
04/24/2014,27.5,27.5,27.27,27.28,63817
04/25/2014,27.34,27.34,27.07,27.16,49836
04/28/2014,27.53,27.53,26.96,27.22,53670
04/29/2014,27.29,27.55,27.29,27.45,56296
04/30/2014,27.32,27.35,27.12,27.33,1348444
05/01/2014,27.66,27.66,27.16,27.22,301887
05/02/2014,27.28,27.48,27.21,27.32,31606
05/05/2014,27.31,27.4899,27.16,27.44,44217
05/06/2014,27.49,27.58,27.42,27.45,98226
05/07/2014,27.63,27.68,27.4,27.67,28852
05/08/2014,27.65,27.65,27.2476,27.26,78384
05/09/2014,27.33,27.33,27.15,27.22,31788
05/12/2014,27.39,27.42,27.26,27.42,51754
05/13/2014,27.48,27.53,27.417,27.52,95254
05/14/2014,27.57,27.59,27.47,27.52,166572
05/15/2014,27.52,27.52,26.98,27.16,62964
05/16/2014,27.28,27.28,27.02,27.12,64108
05/19/2014,27.12,27.28,27.1,27.2183,222855
05/20/2014,27.24,27.25,27.1,27.13,31863
05/21/2014,27.28,27.5,27.26,27.4698,54241
05/22/2014,27.54,27.54,27.42,27.43,40419
05/23/2014,27.47,27.5101,27.364,27.377,39434
05/27/2014,27.48,27.48,27.32,27.42,37183
05/28/2014,27.42,27.56,27.4,27.51,315770
05/29/2014,27.58,27.71,27.489,27.71,46964
05/30/2014,27.74,27.74,27.57,27.69,99011
06/02/2014,27.8,27.8,27.5899,27.63,49055
06/03/2014,27.6,27.74,27.53,27.7001,53608
06/04/2014,27.73,27.74,27.6,27.7,48294
06/05/2014,27.67,27.9,27.637,27.87,36588
06/06/2014,27.98,28.14,27.95,28.0877,59749
06/09/2014,28.14,28.29,28.1,28.17,56973
06/10/2014,28.18,28.18,28.06,28.12,63542
06/11/2014,28.08,28.29,28.06,28.25,175627
06/12/2014,28.43,28.54,28.31,28.34,112400
06/13/2014,28.5,28.62,28.27,28.6,98506
06/16/2014,28.65,28.82,28.6365,28.75,207914
06/17/2014,28.77,28.77,28.561,28.72,215626
06/18/2014,28.78,28.94,28.68,28.94,69605
06/19/2014,29.19,29.19,28.9,29.13,124346
06/20/2014,29.3,29.32,29.12,29.31,237604
06/23/2014,29.65,29.65,29.32,29.42,96841
06/24/2014,29.48,29.48,28.71,28.8,156057
06/25/2014,28.8,28.9933,28.65,28.97,680596
06/26/2014,29.02,29.05,28.73,29.02,57330
06/27/2014,28.97,29.03,28.85,29.03,76579
06/30/2014,29.05,29.06,28.92,29.06,56739
07/01/2014,29.23,29.45,29.02,29.11,109317
07/02/2014,29.12,29.14,28.98,29.04,115552
07/03/2014,29.12,29.1589,29.0,29.13,75759
07/07/2014,29.07,29.13,28.9,28.931,61632
07/08/2014,29.15,29.15,28.81,28.9,74141
07/09/2014,29.04,29.09,28.9001,29.07,36948
07/10/2014,28.8,28.94,28.65,28.77,75088
07/11/2014,28.83,28.83,28.5,28.54,65533
07/14/2014,28.72,28.84,28.6901,28.81,56303
07/15/2014,28.79,28.79,28.4901,28.64,59037
07/16/2014,28.87,29.1,28.819,29.1,55786
07/17/2014,29.17,29.17,28.6307,28.69,65017
07/18/2014,28.78,28.8299,28.61,28.76,57504
07/21/2014,28.8,28.83,28.6507,28.8,79724
07/22/2014,28.98,29.1,28.91,29.0462,169126
07/23/2014,29.42,29.42,29.0,29.2,54366
07/24/2014,29.28,29.34,29.19,29.23,97034
07/25/2014,29.23,29.23,28.9757,29.0,56380
07/28/2014,29.41,29.41,28.7442,28.93,277053
07/29/2014,28.95,29.0199,28.85,28.86,123745
07/30/2014,29.07,29.1,28.58,28.68,104460
07/31/2014,28.5,28.5001,27.97,27.98,109758
08/01/2014,27.88,27.95,27.52,27.74,172239
08/04/2014,27.79,28.28,27.66,28.23,233344
08/05/2014,28.09,28.09,27.45,27.61,93539
08/06/2014,27.55,27.97,27.55,27.6914,477391
08/07/2014,27.83,27.94,27.38,27.51,92330
08/08/2014,27.56,28.0,27.56,27.99,35530
08/11/2014,28.18,28.27,28.01,28.02,74780
08/12/2014,27.99,27.99,27.7,27.82,71116
08/13/2014,27.95,28.03,27.82,27.93,54434
08/14/2014,27.97,27.9799,27.7209,27.73,80335
08/15/2014,27.83,27.9749,27.75,27.96,54941
08/18/2014,28.15,28.15,27.9465,28.04,76130
08/19/2014,28.13,28.32,28.1148,28.27,79135
08/20/2014,28.27,28.35,28.1201,28.35,92372
08/21/2014,28.47,28.47,28.22,28.35,52240
08/22/2014,28.27,28.27,28.0647,28.15,35434
08/25/2014,28.29,28.45,28.28,28.44,150013
08/26/2014,28.44,28.71,28.44,28.57,49729
08/27/2014,28.56,28.6599,28.47,28.54,50126
08/28/2014,28.48,28.57,28.44,28.5414,38079
08/29/2014,28.63,28.73,28.45,28.72,101381
09/02/2014,28.81,28.81,28.25,28.3,185036
09/03/2014,28.56,28.61,28.43,28.44,42116
09/04/2014,28.46,28.5,27.9101,28.0188,69980
09/05/2014,28.01,28.24,27.8962,28.24,50086
09/08/2014,28.17,28.17,27.67,27.8,70115
09/09/2014,27.89,27.89,27.5132,27.65,53068
09/10/2014,27.59,27.6,27.2799,27.6,396219
09/11/2014,27.45,27.65,27.2794,27.64,52493
09/12/2014,27.65,27.65,27.1462,27.23,61244
09/15/2014,27.2,27.45,27.06,27.3999,51628
09/16/2014,27.39,27.89,27.37,27.72,45799
09/17/2014,27.77,27.91,27.5853,27.5853,77862
09/18/2014,27.67,27.69,27.3906,27.454,37327
09/19/2014,27.38,27.5,27.29,27.31,58970
09/22/2014,27.27,27.27,26.78,26.87,144978
09/23/2014,26.87,27.04,26.79,26.832,38538
09/24/2014,26.79,26.92,26.43,26.83,105540
09/25/2014,26.8,26.81,26.415,26.415,69221
09/26/2014,26.43,26.8199,26.3399,26.75,56656
09/29/2014,26.53,26.7199,26.37,26.68,538906
09/30/2014,26.71,26.72,26.1901,26.3648,43274
10/01/2014,26.35,26.4175,25.73,25.81,1221460
10/02/2014,25.7,25.8472,25.23,25.72,238332
10/03/2014,25.82,25.82,25.46,25.69,65569
10/06/2014,25.77,25.91,25.527,25.6999,40958
10/07/2014,25.58,25.8401,25.33,25.33,75523
10/08/2014,25.29,25.5499,24.82,25.54,109751
10/09/2014,25.36,25.39,24.5599,24.56,115849
10/10/2014,24.55,24.7431,23.99,24.25,188807
10/13/2014,24.21,24.4325,23.454,23.47,138323
10/14/2014,23.61,23.84,23.04,23.16,115910
10/15/2014,22.88,23.4006,22.5,23.37,900077
10/16/2014,22.84,24.0099,22.8001,23.79,87543
10/17/2014,24.22,24.47,23.79,23.98,118690
10/20/2014,23.96,24.2,23.85,24.16,74291
10/21/2014,24.43,24.9499,24.43,24.88,125520
10/22/2014,24.97,25.1099,24.406,24.41,89223
10/23/2014,24.75,25.08,24.617,24.85,62680
10/24/2014,24.87,24.87,24.47,24.7999,68196
10/27/2014,24.5,24.5,24.04,24.26,137867
10/28/2014,24.35,24.8607,24.266,24.82,137036
10/29/2014,25.13,25.28,24.66,24.916,61450
10/30/2014,24.79,24.9,24.54,24.8,57238
10/31/2014,24.94,25.33,24.6201,25.32,85474
11/03/2014,25.45,25.52,24.8301,24.88,112307
11/04/2014,24.69,24.69,24.15,24.33,123322
11/05/2014,24.65,24.8401,24.41,24.74,79093
11/06/2014,24.69,25.04,24.54,25.04,52442
11/07/2014,25.13,25.5499,25.13,25.38,98030
11/10/2014,25.69,25.71,25.08,25.13,112578
11/11/2014,25.19,25.2799,24.9397,25.21,133812
11/12/2014,25.14,25.31,24.9832,25.0,74154
11/13/2014,24.93,24.93,24.314,24.66,119319
11/14/2014,24.78,24.95,24.65,24.92,48058
11/17/2014,24.86,24.9231,24.69,24.8,65093
11/18/2014,24.81,24.98,24.68,24.8085,54467
11/19/2014,24.81,24.99,24.62,24.93,101609
11/20/2014,24.9,25.27,24.9,25.24,70007
11/21/2014,25.62,25.76,25.4077,25.56,118568
11/24/2014,25.57,25.63,25.27,25.38,70536
11/25/2014,25.46,25.46,24.9202,24.97,85170
11/26/2014,24.9,24.9,24.6284,24.659,84897
11/28/2014,23.82,23.92,22.97,23.03,1289005
12/01/2014,23.0,23.12,22.66,23.02,577684
12/02/2014,23.02,23.53,22.8606,23.31,1322979
12/03/2014,23.49,23.79,23.3957,23.61,372005
12/04/2014,23.53,23.53,23.2,23.4,230549
12/05/2014,23.38,23.39,23.0201,23.12,202803
12/08/2014,22.99,22.99,22.11,22.17,350548
12/09/2014,22.15,22.4428,22.01,22.41,100620
12/10/2014,22.23,22.23,21.55,21.69,327956
12/11/2014,21.77,22.209,21.62,21.67,164965
12/12/2014,21.49,21.59,21.25,21.25,260661
12/15/2014,21.46,21.63,20.9605,21.04,217517
12/16/2014,20.92,21.8499,20.8212,21.23,670527
12/17/2014,21.71,22.35,21.3488,22.16,413695
12/18/2014,22.7,22.79,22.03,22.62,403001
12/19/2014,22.76,23.24,22.4946,23.24,179546
12/22/2014,23.3,23.3,22.76,22.973,1036242
12/23/2014,23.12,23.36,22.99,23.29,405038
12/24/2014,23.29,23.29,22.85,23.1,424890
12/26/2014,23.28,23.29,22.98,23.08,128464
12/29/2014,23.19,23.3199,23.02,23.16,137011
12/30/2014,23.15,23.16,22.91,22.97,184356
12/31/2014,23.0,23.0484,22.66,22.83,165593
01/02/2015,22.86,22.9899,22.6,22.9,102591
01/05/2015,22.68,22.75,21.89,22.02,292338
01/06/2015,22.04,22.15,21.52,21.7,1424320
01/07/2015,22.02,22.03,21.58,21.72,176884
01/08/2015,21.96,22.23,21.8226,22.23,171704
01/09/2015,22.33,22.33,21.83,22.07,250974
01/12/2015,21.91,21.91,21.29,21.43,390903
01/13/2015,21.53,21.6,21.0478,21.28,421155
01/14/2015,21.09,21.36,20.71,21.33,288483
01/15/2015,21.64,21.64,21.0246,21.05,138452
01/16/2015,21.31,21.74,21.2399,21.74,153922
01/20/2015,21.66,21.74,21.34,21.73,303990
01/21/2015,21.81,22.16,21.77,22.13,132848
01/22/2015,22.45,22.45,21.86,22.27,218249
01/23/2015,22.29,22.38,22.05,22.07,115741
01/26/2015,22.21,22.42,21.95,22.4,155935
01/27/2015,22.29,22.4699,22.1721,22.38,152075
01/28/2015,22.36,22.36,21.4444,21.51,317455
01/29/2015,21.67,21.75,21.06,21.54,358438
01/30/2015,21.5,21.98,21.23,21.73,181755
02/02/2015,21.99,22.3999,21.8699,22.37,188671
02/03/2015,22.73,23.1499,22.58,23.03,362561
02/04/2015,22.86,22.86,22.469,22.65,209037
02/05/2015,22.87,23.12,22.779,23.02,176893
